,GEO.id,GEO.id2,GEO.display-label,EST_VC03,EST_VC05,EST_VC06,EST_VC11,EST_VC12,EST_VC13,EST_VC41,EST_VC42,EST_VC48,EST_VC55,EST_VC56,EST_VC58,EST_VC59,EST_VC63,EST_VC91,EST_VC92,EST_VC93,EST_VC94,EST_VC95,EST_VC108,EST_VC110,EST_VC112,EST_VC115,EST_VC116,EST_VC134,EST_VC135,EST_VC166,EST_VC167,EST_VC171,EST_VC187,EST_VC190,EST_VC191,EST_VC192,EST_VC194,EST_VC281,EST_VC283,EST_VC284,Year
2148,0400000US56,56,Wyoming,97.2,0.0,0.0,7.1,16.9,10.4,518032,61.4,208613,35.0,17.0,3.3,18.0,3.06,71.6,20.1,67081,65.2,29.3,24.1,128655,3293.0,310045,3.8,9.6,8.0,94.1,5.9,70.7,12.7,2.4,5.0,18.7,283908,11.2,9.6,8.7,2008
0,0400000US01,1,Alabama,4822023,1.5,0.1,4822023,48.5,51.5,49.3,50.7,700359,58.0,30.6,4.0,1.4,1845169,1858893,51.1,3.0,11.7,1.9,5.6,41.5,27.0,70.8,23.3,23.4,23.2,681363,42.7,4764428,50.1,56167,43.8,56.2,107512,1.8,9.1,22.3,2012
1,0400000US02,2,Alaska,731449,7.2,0.7,731449,52.1,47.9,53.5,46.5,62119,53.2,32.8,6.7,2.8,251651,300043,45.8,1.9,11.6,1.5,5.6,41.7,26.4,70.7,23.4,24.9,31.3,60928,40.1,721186,46.3,27288,42.3,57.7,25025,1.9,8.1,24.4,2012
2,0400000US04,4,Arizona,6553255,2.7,0.2,6553255,49.8,50.2,51.7,48.3,971086,54.9,30.6,6.7,2.6,2392168,2570325,48.4,2.5,10.9,1.7,4.3,41.7,28.2,69.3,26.3,28.4,26.4,959580,33.8,6468907,47.7,344372,44.8,55.2,531555,1.8,11.9,22.3,2012
3,0400000US05,5,Arkansas,2949131,1.8,0.1,2949131,49.1,50.9,50.2,49.8,441107,59.3,29.4,4.6,1.8,1143859,1141359,52.8,2.9,11.9,2.0,6.6,42.0,25.8,70.7,21.4,20.3,21.6,425525,41.4,2912680,51.9,41071,50.9,49.1,88094,1.7,6.6,24.2,2012
4,0400000US06,6,California,38041430,4.0,0.3,38041430,49.7,50.3,51.6,48.4,4599393,50.1,32.5,7.1,2.3,12552658,15018551,47.4,2.1,8.3,1.9,5.5,38.1,30.5,65.9,28.4,31.2,30.6,4502405,36.6,37572738,48.4,4899682,46.0,54.0,5401150,2.8,12.8,21.0,2012
5,0400000US08,8,Colorado,5187582,3.1,0.2,5187582,50.1,49.9,52.0,48.0,610939,58.6,29.1,6.8,2.4,1996088,2073202,51.3,1.9,10.7,1.4,6.4,39.7,29.4,65.8,27.6,37.7,37.2,595595,32.4,5123944,49.6,201312,45.8,54.2,305046,2.8,13.6,20.6,2012
6,0400000US09,9,Connecticut,3590347,2.4,0.2,3590347,48.7,51.3,50.7,49.3,532024,58.1,31.0,5.0,2.3,1357812,1419508,50.2,2.6,9.0,1.3,6.8,37.9,29.2,67.8,25.3,37.5,36.7,509635,31.7,3555319,49.0,233804,46.4,53.6,261617,2.4,11.0,26.8,2012
7,0400000US10,10,Delaware,917092,2.4,0.2,917092,48.5,51.5,50.0,50.0,140813,56.5,29.1,6.5,2.7,340308,357658,49.8,3.1,10.2,1.8,6.0,37.8,30.8,68.2,26.0,29.1,29.9,137204,32.0,906576,47.3,38082,45.0,55.0,39415,1.7,10.3,23.4,2012
8,0400000US11,11,District of Columbia,632323,2.3,0.2,632323,47.3,52.7,46.4,53.6,71901,55.5,23.6,12.1,2.9,266662,251998,28.8,1.8,8.3,2.1,8.1,25.1,45.1,50.2,41.0,54.5,51.6,69808,33.6,624847,49.2,36348,47.9,52.1,53975,4.4,21.6,20.3,2012
9,0400000US12,12,Florida,19317568,2.2,0.2,19317568,48.9,51.1,50.7,49.3,3508827,55.6,28.9,6.6,2.4,7197943,7757505,48.3,3.1,11.7,2.1,6.1,38.4,30.6,66.3,27.3,27.7,26.0,3441314,33.3,19114620,47.1,1933280,43.9,56.1,1813856,1.9,12.6,21.5,2012
10,0400000US13,13,Georgia,9919945,1.9,0.1,9919945,48.9,51.1,50.3,49.7,1139356,54.1,32.2,5.1,1.8,3532908,3783669,49.2,2.5,9.7,2.2,6.9,40.5,27.6,69.0,23.7,27.9,28.5,1109973,38.2,9796547,50.6,353192,47.2,52.8,586946,2.4,11.9,21.0,2012
11,0400000US15,15,Hawaii,1392313,14.7,7.8,1392313,50.4,49.6,53.9,46.1,210423,50.2,28.6,6.9,2.2,447748,570172,49.7,2.1,8.9,1.5,6.4,38.5,29.8,65.1,28.5,28.2,31.9,205533,34.4,1374852,42.0,140194,39.9,60.1,111672,1.4,11.0,19.2,2012
12,0400000US16,16,Idaho,1595728,2.3,0.2,1595728,50.1,49.9,51.1,48.9,211032,57.8,31.8,5.6,2.2,583106,614964,56.3,2.5,11.3,1.0,4.6,42.5,27.3,71.3,24.5,26.7,24.3,206797,35.1,1573036,50.3,37220,42.8,57.2,59348,1.8,8.9,23.3,2012
13,0400000US17,17,Illinois,12875255,2.1,0.1,12875255,49.1,50.9,50.6,49.4,1695712,56.1,31.8,5.2,2.2,4770194,5026063,49.7,2.4,8.6,1.5,6.8,39.4,28.1,67.5,25.4,31.4,31.8,1632811,35.0,12725119,50.2,840580,47.8,52.2,950750,2.1,11.1,23.0,2012
14,0400000US18,18,Indiana,6537334,2.1,0.1,6537334,49.2,50.8,50.5,49.5,889426,58.4,30.7,5.4,2.4,2480077,2542270,51.4,2.7,11.5,1.2,5.8,40.9,27.9,69.4,24.3,23.2,23.6,853449,36.1,6457067,51.7,107417,48.3,51.7,195728,1.3,7.9,22.8,2012
15,0400000US19,19,Iowa,3074186,1.8,0.1,3074186,49.6,50.4,51.0,49.0,469618,62.3,28.6,5.7,2.6,1227048,1215553,54.4,2.6,10.6,1.0,6.7,39.8,28.5,67.2,26.0,25.7,26.9,445684,32.1,3035469,51.8,53175,48.8,51.2,84683,1.9,7.0,24.5,2012
16,0400000US20,20,Kansas,2885905,2.9,0.2,2885905,49.7,50.3,51.7,48.3,394224,59.7,30.1,5.5,2.1,1113911,1127129,53.3,2.7,11.4,1.3,6.7,39.5,28.4,66.6,26.3,30.0,30.8,375663,35.1,2848708,51.6,67937,50.2,49.8,118879,2.4,8.5,24.6,2012
17,0400000US21,21,Kentucky,4380415,1.9,0.1,4380415,49.2,50.8,50.6,49.4,613626,59.7,29.0,5.2,2.3,1707004,1720998,51.9,3.0,11.9,1.9,6.3,40.9,26.6,70.8,22.6,21.2,22.3,590957,42.6,4328626,50.0,50374,43.8,56.2,87037,1.7,7.5,24.4,2012
18,0400000US22,22,Louisiana,4601893,1.5,0.1,4601893,48.9,51.1,50.0,50.0,597750,55.1,31.6,5.3,2.2,1719473,1771878,45.8,3.0,10.9,2.5,7.1,42.8,25.1,71.3,21.3,21.0,22.8,576626,42.7,4545914,52.6,68053,48.0,52.0,100099,1.5,8.6,23.5,2012
19,0400000US23,23,Maine,1329192,1.9,0.1,1329192,49.0,51.0,50.0,50.0,225973,63.7,25.1,7.2,3.9,554543,538918,52.5,3.1,13.5,0.9,5.4,39.2,28.6,71.7,22.7,26.5,29.3,219441,35.4,1315586,43.9,25188,39.0,61.0,21907,1.7,8.3,27.5,2012
20,0400000US24,24,Maryland,5884563,2.9,0.2,5884563,48.4,51.6,50.1,49.9,762681,55.3,30.7,6.0,2.2,2157717,2283540,49.4,2.6,8.5,2.4,6.4,36.3,32.2,65.0,28.2,36.9,36.9,738832,32.7,5816472,48.1,392727,45.2,54.8,446609,2.1,15.5,23.4,2012
21,0400000US25,25,Massachusetts,6646144,2.6,0.2,6646144,48.4,51.6,49.7,50.3,961031,57.8,29.8,6.5,2.5,2522394,2633255,48.4,2.6,8.6,1.8,6.4,35.7,34.0,63.0,30.1,39.4,39.2,921944,33.7,6580641,48.1,510210,46.2,53.8,485482,2.2,12.8,27.9,2012
22,0400000US26,26,Michigan,9883360,2.4,0.2,9883360,49.1,50.9,50.4,49.6,1442623,58.4,30.5,5.5,2.3,3819068,3903780,49.5,2.6,10.8,1.3,5.5,38.6,29.9,67.3,26.9,26.1,26.0,1404130,36.0,9778980,49.1,303447,48.6,51.4,303872,1.6,9.4,24.0,2012
23,0400000US27,27,Minnesota,5379139,2.4,0.1,5379139,49.6,50.4,50.7,49.3,729910,60.9,29.4,6.0,2.7,2111943,2128478,53.4,2.1,9.2,0.9,7.0,39.7,27.7,67.5,25.1,32.6,33.7,700190,31.7,5315228,49.4,182509,45.7,54.3,206815,2.0,9.7,24.7,2012
24,0400000US28,28,Mississippi,2984926,1.0,0.1,2984926,48.3,51.7,49.3,50.7,402724,54.3,32.3,4.4,1.8,1090521,1126405,47.2,3.0,11.2,2.7,6.4,40.6,27.0,70.8,22.1,19.3,21.9,388958,44.5,2947696,54.2,21299,45.3,54.7,38004,1.2,6.2,24.4,2012
25,0400000US29,29,Missouri,6021988,2.2,0.1,6021988,49.0,51.0,50.2,49.8,884325,59.6,29.5,5.7,2.5,2359135,2353637,51.0,2.9,11.4,1.8,6.0,40.6,28.2,69.5,24.5,25.9,26.9,847638,37.9,5951913,48.6,98935,43.7,56.3,129141,2.0,9.3,24.3,2012
26,0400000US30,30,Montana,1005141,2.4,0.1,1005141,50.1,49.9,51.4,48.6,158585,62.9,26.4,6.1,2.4,408938,409851,53.1,2.8,11.4,1.2,6.0,41.9,26.1,69.6,23.5,28.8,30.0,153829,36.1,995544,40.4,10413,36.3,63.7,7931,1.8,8.8,22.8,2012
27,0400000US31,31,Nebraska,1855525,1.9,0.1,1855525,49.7,50.3,51.0,49.0,256972,61.0,29.6,5.6,2.4,733570,723059,53.8,2.7,9.3,1.0,6.9,39.8,28.4,67.9,24.5,28.1,29.8,244517,33.8,1829420,51.5,42684,48.7,51.3,75838,2.0,8.2,23.3,2012
28,0400000US32,32,Nevada,2758931,3.8,0.4,2758931,50.4,49.6,51.2,48.8,359486,53.3,30.3,7.6,2.8,1006605,1106923,46.3,2.3,13.3,2.0,4.4,42.6,24.6,73.4,21.9,22.8,22.0,354755,35.8,2725280,48.5,228471,45.5,54.5,302119,1.6,11.2,15.2,2012
29,0400000US33,33,New Hampshire,1320718,1.6,0.2,1320718,49.1,50.9,50.2,49.8,194097,61.6,27.6,6.6,3.3,519137,536129,52.6,2.4,11.3,0.9,5.9,38.2,29.7,68.4,25.6,33.9,35.2,186886,31.4,1309203,45.7,34864,42.4,57.6,36505,2.0,10.3,24.5,2012
30,0400000US34,34,New Jersey,8864590,2.3,0.2,8864590,48.7,51.3,50.9,49.1,1250314,55.6,32.4,4.7,2.0,3198799,3470727,51.5,2.5,6.9,1.7,7.4,39.5,26.7,67.9,24.5,36.8,35.7,1211763,32.7,8772744,48.6,974020,46.5,53.5,909279,2.8,12.8,23.7,2012
31,0400000US35,35,New Mexico,2085538,3.0,0.1,2085538,49.6,50.4,51.3,48.7,294258,54.5,31.5,5.5,2.6,764996,813641,48.2,2.8,11.7,1.3,5.6,39.6,29.3,68.2,25.7,25.8,26.4,289580,41.4,2060595,51.3,66010,46.8,53.2,126178,1.4,10.6,26.1,2012
32,0400000US36,36,New York,19570261,2.5,0.2,19570261,48.5,51.5,50.0,50.0,2759461,54.7,31.1,6.1,2.4,7238922,7693458,46.7,2.6,7.4,2.2,6.1,37.3,31.2,65.3,28.3,32.9,33.8,2661330,33.8,19352153,47.2,2340833,45.0,55.0,2083537,2.8,11.2,27.3,2012
33,0400000US37,37,North Carolina,9752073,2.1,0.2,9752073,48.7,51.3,50.4,49.6,1346700,58.2,29.8,5.5,2.1,3731325,3777517,51.2,2.6,9.3,2.8,5.7,40.1,28.7,69.4,24.4,26.8,27.9,1304575,36.6,9640490,51.3,239280,46.5,53.5,508792,1.8,9.9,23.7,2012
34,0400000US38,38,North Dakota,699628,2.0,0.0,699628,51.1,48.9,53.4,46.6,100962,63.9,27.0,6.1,3.0,290944,290980,51.6,2.4,9.5,0.7,6.2,36.5,32.8,63.1,31.1,25.9,30.0,95030,32.6,689838,51.8,8232,46.0,54.0,11148,1.5,6.4,24.6,2012
35,0400000US39,39,Ohio,11544225,2.1,0.2,11544225,48.9,51.1,50.2,49.8,1707568,59.5,29.8,5.5,2.5,4554672,4522537,50.0,2.8,11.4,1.5,6.0,39.6,28.3,68.9,24.6,25.6,24.9,1638583,35.3,11414635,49.8,231207,46.0,54.0,220123,1.6,9.4,24.1,2012
36,0400000US40,40,Oklahoma,3814820,7.4,0.3,3814820,49.5,50.5,51.3,48.7,536007,58.0,29.9,5.7,2.1,1446667,1486394,51.6,2.9,12.5,2.0,6.5,42.6,25.4,70.6,22.9,23.4,24.2,517197,40.8,3762311,50.6,68357,46.1,53.9,144927,1.8,8.2,22.8,2012
37,0400000US41,41,Oregon,3899353,3.7,0.3,3899353,49.6,50.4,50.8,49.2,581693,58.9,27.3,8.2,3.1,1516957,1564026,50.4,2.4,11.7,1.7,5.6,38.7,30.7,66.9,27.3,30.1,29.7,572444,37.5,3857465,49.6,151720,44.2,55.8,221047,1.9,10.7,23.3,2012
38,0400000US42,42,Pennsylvania,12763536,1.9,0.1,12763536,48.8,51.2,50.5,49.5,2041930,59.5,29.4,5.4,2.4,4958249,5081824,50.2,3.1,8.5,1.9,6.4,39.1,29.1,67.5,25.7,28.2,27.4,1960414,34.6,12630082,48.7,398495,45.2,54.8,370769,1.7,9.7,26.2,2012
39,0400000US44,44,Rhode Island,1050292,2.5,0.3,1050292,48.3,51.7,49.7,50.3,158825,58.8,28.6,6.4,2.8,413083,416431,47.4,2.2,9.5,1.5,5.9,34.6,35.9,61.9,32.0,31.8,31.1,151520,33.4,1040527,46.1,71278,44.0,56.0,68847,1.7,9.6,27.0,2012
40,0400000US45,45,South Carolina,4723723,1.9,0.1,4723723,48.6,51.4,50.1,49.9,694776,57.3,30.0,5.1,1.9,1787340,1833320,49.6,3.1,9.6,3.2,5.4,40.5,28.1,70.0,24.0,25.2,25.0,676616,37.1,4668886,51.2,81907,45.0,55.0,140069,1.7,9.7,21.4,2012
41,0400000US46,46,South Dakota,833354,2.0,0.1,833354,50.1,49.9,51.8,48.2,121092,60.5,29.3,5.7,2.4,323765,330119,51.0,2.5,11.2,1.2,6.3,40.7,26.8,69.0,24.1,25.1,27.4,114328,34.9,821669,53.2,8804,45.9,54.1,14053,1.7,6.1,24.3,2012
42,0400000US47,47,Tennessee,6456243,1.7,0.1,6456243,48.7,51.3,49.8,50.2,920721,58.4,29.5,5.1,2.0,2480090,2512605,51.2,2.7,11.9,2.0,5.8,41.4,26.5,71.2,22.9,24.2,24.3,893371,39.8,6378278,52.0,105025,47.2,52.8,186616,2.0,9.2,23.3,2012
43,0400000US48,48,Texas,26059203,2.2,0.1,26059203,49.7,50.3,51.1,48.9,2837722,52.8,33.3,4.9,1.8,8970959,9953055,50.9,2.2,9.7,2.3,6.1,42.8,25.0,71.5,22.2,26.9,26.6,2754147,39.1,25711791,49.9,1436948,46.9,53.1,2832745,1.7,10.9,21.6,2012
44,0400000US49,49,Utah,2855287,2.2,0.2,2855287,50.3,49.7,50.6,49.4,271882,51.2,37.3,5.4,1.4,895691,1048088,55.9,1.6,8.5,1.4,6.4,42.0,27.0,67.1,26.2,33.2,28.3,267921,34.6,2805440,48.6,83880,46.5,53.5,156992,2.3,12.1,22.3,2012
45,0400000US50,50,Vermont,626011,1.9,0.2,626011,49.4,50.6,50.7,49.3,98489,64.1,25.0,7.8,3.9,258520,256714,51.4,2.3,11.3,1.3,6.3,35.8,33.8,63.0,30.0,33.2,38.1,95290,31.4,620224,43.1,15416,43.3,56.7,10125,2.4,9.0,27.5,2012
46,0400000US51,51,Virginia,8185867,2.9,0.3,8185867,49.0,51.0,50.8,49.2,1062133,57.7,29.6,5.9,2.0,3038967,3227240,52.0,2.3,8.9,2.0,5.9,38.2,31.7,64.6,29.0,35.9,35.1,1036160,33.6,8085389,48.1,454617,46.9,53.1,492703,2.1,14.8,21.4,2012
47,0400000US53,53,Washington,6897012,4.5,0.4,6897012,49.9,50.1,51.3,48.7,907618,58.3,29.1,7.1,2.8,2636817,2762858,51.4,2.2,10.8,1.5,5.9,40.3,27.6,68.5,25.3,32.2,31.2,887828,35.2,6815763,48.1,434688,45.1,54.9,481711,2.2,12.4,21.3,2012
48,0400000US54,54,West Virginia,1855413,1.8,0.1,1855413,49.1,50.9,50.6,49.4,311104,60.9,27.7,5.5,2.4,741544,749711,51.5,3.3,12.7,1.5,5.5,41.0,28.6,70.1,24.7,17.8,19.4,302559,43.4,1837518,45.1,12579,40.8,59.2,13267,1.8,7.8,26.0,2012
49,0400000US55,55,Wisconsin,5726398,1.9,0.1,5726398,49.6,50.4,50.8,49.2,824030,61.2,28.9,6.0,2.8,2288362,2284469,51.9,2.5,10.3,1.1,5.4,38.8,29.0,69.3,25.2,26.1,28.1,794421,32.1,5660677,51.3,115328,46.9,53.1,156681,1.6,7.9,23.7,2012
50,0400000US56,56,Wyoming,576412,2.9,0.2,576412,50.8,49.2,52.7,47.3,75050,60.1,28.3,7.0,2.8,223513,233110,53.5,2.4,12.0,1.7,6.9,39.2,29.5,66.1,26.2,24.3,25.2,72922,36.6,569734,40.8,7318,33.6,66.4,12202,1.7,7.3,20.7,2012
